Reading pref.tcl
# UVM_INFO ../tb/fsm_scoreboard.svh(95) @ 85440: uvm_test_top.env_h.scoreboard [scoreboard] Matched CW: CW expected = 11101100101, CW actual = 11101100101
# UVM_INFO ../tb/fsm_scoreboard.svh(104) @ 85440: uvm_test_top.env_h.scoreboard [scoreboard] Matched ALU: ALU expected = 0, ALU actual = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/fsm_sequences.svh(196) @ 85440: uvm_test_top.env_h.agent.my_sequencer_h@@itype_seq [itype_sequence] ITYPE SEQ: Inside Body
# UVM_INFO ../tb/fsm_driver.svh(26) @ 85440: uvm_test_top.env_h.agent.my_driver_h [driver] Driving: OPCODE = SUBI1 (10) | FUNC = NOP (0) | RESET = 1
# UVM_INFO ../tb/fsm_monitor.svh(31) @ 85445: uvm_test_top.env_h.agent.mon [monitor] Monitoring: OPCODE = SUBI1 (10), FUNC = NOP (0), , RESET = 1
# UVM_INFO ../tb/fsm_coverage.svh(70) @ 85470: uvm_test_top.env_h.coverage [coverage] Coverage received OPCODE = SUBI1, FUNC = NOP
# UVM_INFO ../tb/fsm_coverage.svh(74) @ 85470: uvm_test_top.env_h.coverage [coverage] Current Coverage = 93.777778
# UVM_INFO ../tb/fsm_scoreboard.svh(95) @ 85470: uvm_test_top.env_h.scoreboard [scoreboard] Matched CW: CW expected = 1111100101, CW actual = 1111100101
# UVM_INFO ../tb/fsm_scoreboard.svh(104) @ 85470: uvm_test_top.env_h.scoreboard [scoreboard] Matched ALU: ALU expected = 1, ALU actual = 1
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/fsm_sequences.svh(216) @ 85470: uvm_test_top.env_h.agent.my_sequencer_h@@rst_seq [rst_sequence] RST SEQ: Inside Body
# UVM_INFO ../tb/fsm_driver.svh(26) @ 85470: uvm_test_top.env_h.agent.my_driver_h [driver] Driving: OPCODE = SUBI2 (110) | FUNC = ADD (1) | RESET = 0
# UVM_INFO ../tb/fsm_monitor.svh(31) @ 85475: uvm_test_top.env_h.agent.mon [monitor] Monitoring: OPCODE = SUBI2 (110), FUNC = ADD (1), , RESET = 0
# UVM_INFO ../tb/fsm_coverage.svh(70) @ 85500: uvm_test_top.env_h.coverage [coverage] Coverage received OPCODE = SUBI2, FUNC = ADD
# UVM_INFO ../tb/fsm_coverage.svh(74) @ 85500: uvm_test_top.env_h.coverage [coverage] Current Coverage = 93.777778
# UVM_INFO ../tb/fsm_scoreboard.svh(95) @ 85500: uvm_test_top.env_h.scoreboard [scoreboard] Matched CW: CW expected = 0, CW actual = 0
# UVM_INFO ../tb/fsm_scoreboard.svh(104) @ 85500: uvm_test_top.env_h.scoreboard [scoreboard] Matched ALU: ALU expected = 0, ALU actual = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/fsm_sequences.svh(175) @ 85500: uvm_test_top.env_h.agent.my_sequencer_h@@rtype_seq [rtype_sequence] RTYPE SEQ: Inside Body
# UVM_INFO ../tb/fsm_driver.svh(26) @ 85500: uvm_test_top.env_h.agent.my_driver_h [driver] Driving: OPCODE = RTYPE (0) | FUNC = SUB (10) | RESET = 1
# UVM_INFO ../tb/fsm_monitor.svh(31) @ 85505: uvm_test_top.env_h.agent.mon [monitor] Monitoring: OPCODE = RTYPE (0), FUNC = SUB (10), , RESET = 1
# UVM_INFO ../tb/fsm_coverage.svh(70) @ 85530: uvm_test_top.env_h.coverage [coverage] Coverage received OPCODE = RTYPE, FUNC = SUB
# UVM_INFO ../tb/fsm_coverage.svh(74) @ 85530: uvm_test_top.env_h.coverage [coverage] Current Coverage = 93.777778
# UVM_INFO ../tb/fsm_scoreboard.svh(95) @ 85530: uvm_test_top.env_h.scoreboard [scoreboard] Matched CW: CW expected = 11101100101, CW actual = 11101100101
# UVM_INFO ../tb/fsm_scoreboard.svh(104) @ 85530: uvm_test_top.env_h.scoreboard [scoreboard] Matched ALU: ALU expected = 1, ALU actual = 1
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/fsm_sequences.svh(196) @ 85530: uvm_test_top.env_h.agent.my_sequencer_h@@itype_seq [itype_sequence] ITYPE SEQ: Inside Body
# UVM_INFO ../tb/fsm_driver.svh(26) @ 85530: uvm_test_top.env_h.agent.my_driver_h [driver] Driving: OPCODE = S_MEM (1100) | FUNC = NOP (0) | RESET = 1
# UVM_INFO ../tb/fsm_monitor.svh(31) @ 85535: uvm_test_top.env_h.agent.mon [monitor] Monitoring: OPCODE = S_MEM (1100), FUNC = NOP (0), , RESET = 1
# UVM_INFO ../tb/fsm_coverage.svh(70) @ 85560: uvm_test_top.env_h.coverage [coverage] Coverage received OPCODE = S_MEM, FUNC = NOP
# UVM_INFO ../tb/fsm_coverage.svh(74) @ 85560: uvm_test_top.env_h.coverage [coverage] Current Coverage = 93.777778
# UVM_INFO ../tb/fsm_scoreboard.svh(95) @ 85560: uvm_test_top.env_h.scoreboard [scoreboard] Matched CW: CW expected = 11111101101, CW actual = 11111101101
# UVM_INFO ../tb/fsm_scoreboard.svh(104) @ 85560: uvm_test_top.env_h.scoreboard [scoreboard] Matched ALU: ALU expected = 0, ALU actual = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/fsm_sequences.svh(216) @ 85560: uvm_test_top.env_h.agent.my_sequencer_h@@rst_seq [rst_sequence] RST SEQ: Inside Body
# UVM_INFO ../tb/fsm_driver.svh(26) @ 85560: uvm_test_top.env_h.agent.my_driver_h [driver] Driving: OPCODE = ADDI2 (101) | FUNC = SUB (10) | RESET = 0
# UVM_INFO ../tb/fsm_monitor.svh(31) @ 85565: uvm_test_top.env_h.agent.mon [monitor] Monitoring: OPCODE = ADDI2 (101), FUNC = SUB (10), , RESET = 0
# UVM_INFO ../tb/fsm_coverage.svh(70) @ 85590: uvm_test_top.env_h.coverage [coverage] Coverage received OPCODE = ADDI2, FUNC = SUB
# UVM_INFO ../tb/fsm_coverage.svh(74) @ 85590: uvm_test_top.env_h.coverage [coverage] Current Coverage = 93.777778
# UVM_INFO ../tb/fsm_scoreboard.svh(95) @ 85590: uvm_test_top.env_h.scoreboard [scoreboard] Matched CW: CW expected = 0, CW actual = 0
# UVM_INFO ../tb/fsm_scoreboard.svh(104) @ 85590: uvm_test_top.env_h.scoreboard [scoreboard] Matched ALU: ALU expected = 0, ALU actual = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/fsm_sequences.svh(175) @ 85590: uvm_test_top.env_h.agent.my_sequencer_h@@rtype_seq [rtype_sequence] RTYPE SEQ: Inside Body
# UVM_INFO ../tb/fsm_driver.svh(26) @ 85590: uvm_test_top.env_h.agent.my_driver_h [driver] Driving: OPCODE = RTYPE (0) | FUNC = NOP (0) | RESET = 1
# UVM_INFO ../tb/fsm_monitor.svh(31) @ 85595: uvm_test_top.env_h.agent.mon [monitor] Monitoring: OPCODE = RTYPE (0), FUNC = NOP (0), , RESET = 1
# UVM_INFO ../tb/fsm_coverage.svh(70) @ 85620: uvm_test_top.env_h.coverage [coverage] Coverage received OPCODE = RTYPE, FUNC = NOP
# UVM_INFO ../tb/fsm_coverage.svh(74) @ 85620: uvm_test_top.env_h.coverage [coverage] Current Coverage = 93.777778
# UVM_INFO ../tb/fsm_scoreboard.svh(95) @ 85620: uvm_test_top.env_h.scoreboard [scoreboard] Matched CW: CW expected = 11101100101, CW actual = 11101100101
# UVM_INFO ../tb/fsm_scoreboard.svh(104) @ 85620: uvm_test_top.env_h.scoreboard [scoreboard] Matched ALU: ALU expected = 11, ALU actual = 11
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/fsm_sequences.svh(196) @ 85620: uvm_test_top.env_h.agent.my_sequencer_h@@itype_seq [itype_sequence] ITYPE SEQ: Inside Body
# UVM_INFO ../tb/fsm_driver.svh(26) @ 85620: uvm_test_top.env_h.agent.my_driver_h [driver] Driving: OPCODE = ORI1 (100) | FUNC = NOP (0) | RESET = 1
# UVM_INFO ../tb/fsm_monitor.svh(31) @ 85625: uvm_test_top.env_h.agent.mon [monitor] Monitoring: OPCODE = ORI1 (100), FUNC = NOP (0), , RESET = 1
# UVM_INFO ../tb/fsm_coverage.svh(70) @ 85650: uvm_test_top.env_h.coverage [coverage] Coverage received OPCODE = ORI1, FUNC = NOP
# UVM_INFO ../tb/fsm_coverage.svh(74) @ 85650: uvm_test_top.env_h.coverage [coverage] Current Coverage = 93.777778
# UVM_INFO ../tb/fsm_scoreboard.svh(95) @ 85650: uvm_test_top.env_h.scoreboard [scoreboard] Matched CW: CW expected = 1111100101, CW actual = 1111100101
# UVM_INFO ../tb/fsm_scoreboard.svh(104) @ 85650: uvm_test_top.env_h.scoreboard [scoreboard] Matched ALU: ALU expected = 11, ALU actual = 11
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/fsm_sequences.svh(216) @ 85650: uvm_test_top.env_h.agent.my_sequencer_h@@rst_seq [rst_sequence] RST SEQ: Inside Body
# UVM_INFO ../tb/fsm_driver.svh(26) @ 85650: uvm_test_top.env_h.agent.my_driver_h [driver] Driving: OPCODE = L_MEM1 (1101) | FUNC = SUB (10) | RESET = 0
# UVM_INFO ../tb/fsm_monitor.svh(31) @ 85655: uvm_test_top.env_h.agent.mon [monitor] Monitoring: OPCODE = L_MEM1 (1101), FUNC = SUB (10), , RESET = 0
# UVM_INFO ../tb/fsm_coverage.svh(70) @ 85680: uvm_test_top.env_h.coverage [coverage] Coverage received OPCODE = L_MEM1, FUNC = SUB
# UVM_INFO ../tb/fsm_coverage.svh(74) @ 85680: uvm_test_top.env_h.coverage [coverage] Current Coverage = 93.777778
# UVM_INFO ../tb/fsm_scoreboard.svh(95) @ 85680: uvm_test_top.env_h.scoreboard [scoreboard] Matched CW: CW expected = 0, CW actual = 0
# UVM_INFO ../tb/fsm_scoreboard.svh(104) @ 85680: uvm_test_top.env_h.scoreboard [scoreboard] Matched ALU: ALU expected = 0, ALU actual = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/fsm_sequences.svh(175) @ 85680: uvm_test_top.env_h.agent.my_sequencer_h@@rtype_seq [rtype_sequence] RTYPE SEQ: Inside Body
# UVM_INFO ../tb/fsm_driver.svh(26) @ 85680: uvm_test_top.env_h.agent.my_driver_h [driver] Driving: OPCODE = RTYPE (0) | FUNC = ADD (1) | RESET = 1
# UVM_INFO ../tb/fsm_monitor.svh(31) @ 85685: uvm_test_top.env_h.agent.mon [monitor] Monitoring: OPCODE = RTYPE (0), FUNC = ADD (1), , RESET = 1
# UVM_INFO ../tb/fsm_coverage.svh(70) @ 85710: uvm_test_top.env_h.coverage [coverage] Coverage received OPCODE = RTYPE, FUNC = ADD
# UVM_INFO ../tb/fsm_coverage.svh(74) @ 85710: uvm_test_top.env_h.coverage [coverage] Current Coverage = 93.777778
# UVM_INFO ../tb/fsm_scoreboard.svh(95) @ 85710: uvm_test_top.env_h.scoreboard [scoreboard] Matched CW: CW expected = 11101100101, CW actual = 11101100101
# UVM_INFO ../tb/fsm_scoreboard.svh(104) @ 85710: uvm_test_top.env_h.scoreboard [scoreboard] Matched ALU: ALU expected = 0, ALU actual = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/fsm_sequences.svh(196) @ 85710: uvm_test_top.env_h.agent.my_sequencer_h@@itype_seq [itype_sequence] ITYPE SEQ: Inside Body
# UVM_INFO ../tb/fsm_driver.svh(26) @ 85710: uvm_test_top.env_h.agent.my_driver_h [driver] Driving: OPCODE = AND1 (11) | FUNC = NOP (0) | RESET = 1
# UVM_INFO ../tb/fsm_monitor.svh(31) @ 85715: uvm_test_top.env_h.agent.mon [monitor] Monitoring: OPCODE = AND1 (11), FUNC = NOP (0), , RESET = 1
# UVM_INFO ../tb/fsm_coverage.svh(70) @ 85740: uvm_test_top.env_h.coverage [coverage] Coverage received OPCODE = AND1, FUNC = NOP
# UVM_INFO ../tb/fsm_coverage.svh(74) @ 85740: uvm_test_top.env_h.coverage [coverage] Current Coverage = 93.777778
# UVM_INFO ../tb/fsm_scoreboard.svh(95) @ 85740: uvm_test_top.env_h.scoreboard [scoreboard] Matched CW: CW expected = 1111100101, CW actual = 1111100101
# UVM_INFO ../tb/fsm_scoreboard.svh(104) @ 85740: uvm_test_top.env_h.scoreboard [scoreboard] Matched ALU: ALU expected = 10, ALU actual = 10
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/fsm_sequences.svh(216) @ 85740: uvm_test_top.env_h.agent.my_sequencer_h@@rst_seq [rst_sequence] RST SEQ: Inside Body
# UVM_INFO ../tb/fsm_driver.svh(26) @ 85740: uvm_test_top.env_h.agent.my_driver_h [driver] Driving: OPCODE = ORI1 (100) | FUNC = NOP (0) | RESET = 0
# UVM_INFO ../tb/fsm_monitor.svh(31) @ 85745: uvm_test_top.env_h.agent.mon [monitor] Monitoring: OPCODE = ORI1 (100), FUNC = NOP (0), , RESET = 0
# UVM_INFO ../tb/fsm_coverage.svh(70) @ 85770: uvm_test_top.env_h.coverage [coverage] Coverage received OPCODE = ORI1, FUNC = NOP
# UVM_INFO ../tb/fsm_coverage.svh(74) @ 85770: uvm_test_top.env_h.coverage [coverage] Current Coverage = 93.777778
# UVM_INFO ../tb/fsm_scoreboard.svh(95) @ 85770: uvm_test_top.env_h.scoreboard [scoreboard] Matched CW: CW expected = 0, CW actual = 0
# UVM_INFO ../tb/fsm_scoreboard.svh(104) @ 85770: uvm_test_top.env_h.scoreboard [scoreboard] Matched ALU: ALU expected = 0, ALU actual = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/fsm_sequences.svh(175) @ 85770: uvm_test_top.env_h.agent.my_sequencer_h@@rtype_seq [rtype_sequence] RTYPE SEQ: Inside Body
# UVM_INFO ../tb/fsm_driver.svh(26) @ 85770: uvm_test_top.env_h.agent.my_driver_h [driver] Driving: OPCODE = RTYPE (0) | FUNC = OR (100) | RESET = 1
# UVM_INFO ../tb/fsm_monitor.svh(31) @ 85775: uvm_test_top.env_h.agent.mon [monitor] Monitoring: OPCODE = RTYPE (0), FUNC = OR (100), , RESET = 1
# UVM_INFO ../tb/fsm_coverage.svh(70) @ 85800: uvm_test_top.env_h.coverage [coverage] Coverage received OPCODE = RTYPE, FUNC = OR
# UVM_INFO ../tb/fsm_coverage.svh(74) @ 85800: uvm_test_top.env_h.coverage [coverage] Current Coverage = 93.777778
# UVM_INFO ../tb/fsm_scoreboard.svh(95) @ 85800: uvm_test_top.env_h.scoreboard [scoreboard] Matched CW: CW expected = 11101100101, CW actual = 11101100101
# UVM_INFO ../tb/fsm_scoreboard.svh(104) @ 85800: uvm_test_top.env_h.scoreboard [scoreboard] Matched ALU: ALU expected = 11, ALU actual = 11
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/fsm_sequences.svh(196) @ 85800: uvm_test_top.env_h.agent.my_sequencer_h@@itype_seq [itype_sequence] ITYPE SEQ: Inside Body
# UVM_INFO ../tb/fsm_driver.svh(26) @ 85800: uvm_test_top.env_h.agent.my_driver_h [driver] Driving: OPCODE = S_REG2 (1011) | FUNC = NOP (0) | RESET = 1
# UVM_INFO ../tb/fsm_monitor.svh(31) @ 85805: uvm_test_top.env_h.agent.mon [monitor] Monitoring: OPCODE = S_REG2 (1011), FUNC = NOP (0), , RESET = 1
# UVM_INFO ../tb/fsm_coverage.svh(70) @ 85830: uvm_test_top.env_h.coverage [coverage] Coverage received OPCODE = S_REG2, FUNC = NOP
# UVM_INFO ../tb/fsm_coverage.svh(74) @ 85830: uvm_test_top.env_h.coverage [coverage] Current Coverage = 93.777778
# UVM_INFO ../tb/fsm_scoreboard.svh(95) @ 85830: uvm_test_top.env_h.scoreboard [scoreboard] Matched CW: CW expected = 111, CW actual = 111
# UVM_INFO ../tb/fsm_scoreboard.svh(104) @ 85830: uvm_test_top.env_h.scoreboard [scoreboard] Matched ALU: ALU expected = 0, ALU actual = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/fsm_sequences.svh(216) @ 85830: uvm_test_top.env_h.agent.my_sequencer_h@@rst_seq [rst_sequence] RST SEQ: Inside Body
# UVM_INFO ../tb/fsm_driver.svh(26) @ 85830: uvm_test_top.env_h.agent.my_driver_h [driver] Driving: OPCODE = S_REG2 (1011) | FUNC = NOP (0) | RESET = 0
# UVM_INFO ../tb/fsm_monitor.svh(31) @ 85835: uvm_test_top.env_h.agent.mon [monitor] Monitoring: OPCODE = S_REG2 (1011), FUNC = NOP (0), , RESET = 0
# UVM_INFO ../tb/fsm_coverage.svh(70) @ 85860: uvm_test_top.env_h.coverage [coverage] Coverage received OPCODE = S_REG2, FUNC = NOP
# UVM_INFO ../tb/fsm_coverage.svh(74) @ 85860: uvm_test_top.env_h.coverage [coverage] Current Coverage = 93.777778
# UVM_INFO ../tb/fsm_scoreboard.svh(95) @ 85860: uvm_test_top.env_h.scoreboard [scoreboard] Matched CW: CW expected = 0, CW actual = 0
# UVM_INFO ../tb/fsm_scoreboard.svh(104) @ 85860: uvm_test_top.env_h.scoreboard [scoreboard] Matched ALU: ALU expected = 0, ALU actual = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/fsm_sequences.svh(175) @ 85860: uvm_test_top.env_h.agent.my_sequencer_h@@rtype_seq [rtype_sequence] RTYPE SEQ: Inside Body
# UVM_INFO ../tb/fsm_driver.svh(26) @ 85860: uvm_test_top.env_h.agent.my_driver_h [driver] Driving: OPCODE = RTYPE (0) | FUNC = AND (11) | RESET = 1
# UVM_INFO ../tb/fsm_monitor.svh(31) @ 85865: uvm_test_top.env_h.agent.mon [monitor] Monitoring: OPCODE = RTYPE (0), FUNC = AND (11), , RESET = 1
# UVM_INFO ../tb/fsm_coverage.svh(70) @ 85890: uvm_test_top.env_h.coverage [coverage] Coverage received OPCODE = RTYPE, FUNC = AND
# UVM_INFO ../tb/fsm_coverage.svh(74) @ 85890: uvm_test_top.env_h.coverage [coverage] Current Coverage = 93.777778
# UVM_INFO ../tb/fsm_scoreboard.svh(95) @ 85890: uvm_test_top.env_h.scoreboard [scoreboard] Matched CW: CW expected = 11101100101, CW actual = 11101100101
# UVM_INFO ../tb/fsm_scoreboard.svh(104) @ 85890: uvm_test_top.env_h.scoreboard [scoreboard] Matched ALU: ALU expected = 10, ALU actual = 10
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/fsm_sequences.svh(196) @ 85890: uvm_test_top.env_h.agent.my_sequencer_h@@itype_seq [itype_sequence] ITYPE SEQ: Inside Body
# UVM_INFO ../tb/fsm_driver.svh(26) @ 85890: uvm_test_top.env_h.agent.my_driver_h [driver] Driving: OPCODE = L_MEM2 (1110) | FUNC = NOP (0) | RESET = 1
# UVM_INFO ../tb/fsm_monitor.svh(31) @ 85895: uvm_test_top.env_h.agent.mon [monitor] Monitoring: OPCODE = L_MEM2 (1110), FUNC = NOP (0), , RESET = 1
# UVM_INFO ../tb/fsm_coverage.svh(70) @ 85920: uvm_test_top.env_h.coverage [coverage] Coverage received OPCODE = L_MEM2, FUNC = NOP
# UVM_INFO ../tb/fsm_coverage.svh(74) @ 85920: uvm_test_top.env_h.coverage [coverage] Current Coverage = 93.777778
# UVM_INFO ../tb/fsm_scoreboard.svh(95) @ 85920: uvm_test_top.env_h.scoreboard [scoreboard] Matched CW: CW expected = 10100110101, CW actual = 10100110101
# UVM_INFO ../tb/fsm_scoreboard.svh(104) @ 85920: uvm_test_top.env_h.scoreboard [scoreboard] Matched ALU: ALU expected = 0, ALU actual = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/fsm_sequences.svh(216) @ 85920: uvm_test_top.env_h.agent.my_sequencer_h@@rst_seq [rst_sequence] RST SEQ: Inside Body
# UVM_INFO ../tb/fsm_driver.svh(26) @ 85920: uvm_test_top.env_h.agent.my_driver_h [driver] Driving: OPCODE = MOV (1001) | FUNC = NOP (0) | RESET = 0
# UVM_INFO ../tb/fsm_monitor.svh(31) @ 85925: uvm_test_top.env_h.agent.mon [monitor] Monitoring: OPCODE = MOV (1001), FUNC = NOP (0), , RESET = 0
# UVM_INFO ../tb/fsm_coverage.svh(70) @ 85950: uvm_test_top.env_h.coverage [coverage] Coverage received OPCODE = MOV, FUNC = NOP
# UVM_INFO ../tb/fsm_coverage.svh(74) @ 85950: uvm_test_top.env_h.coverage [coverage] Current Coverage = 93.777778
# UVM_INFO ../tb/fsm_scoreboard.svh(95) @ 85950: uvm_test_top.env_h.scoreboard [scoreboard] Matched CW: CW expected = 0, CW actual = 0
# UVM_INFO ../tb/fsm_scoreboard.svh(104) @ 85950: uvm_test_top.env_h.scoreboard [scoreboard] Matched ALU: ALU expected = 0, ALU actual = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/fsm_sequences.svh(175) @ 85950: uvm_test_top.env_h.agent.my_sequencer_h@@rtype_seq [rtype_sequence] RTYPE SEQ: Inside Body
# UVM_INFO ../tb/fsm_driver.svh(26) @ 85950: uvm_test_top.env_h.agent.my_driver_h [driver] Driving: OPCODE = RTYPE (0) | FUNC = SUB (10) | RESET = 1
# UVM_INFO ../tb/fsm_monitor.svh(31) @ 85955: uvm_test_top.env_h.agent.mon [monitor] Monitoring: OPCODE = RTYPE (0), FUNC = SUB (10), , RESET = 1
# UVM_INFO ../tb/fsm_coverage.svh(70) @ 85980: uvm_test_top.env_h.coverage [coverage] Coverage received OPCODE = RTYPE, FUNC = SUB
# UVM_INFO ../tb/fsm_coverage.svh(74) @ 85980: uvm_test_top.env_h.coverage [coverage] Current Coverage = 93.777778
# UVM_INFO ../tb/fsm_scoreboard.svh(95) @ 85980: uvm_test_top.env_h.scoreboard [scoreboard] Matched CW: CW expected = 11101100101, CW actual = 11101100101
# UVM_INFO ../tb/fsm_scoreboard.svh(104) @ 85980: uvm_test_top.env_h.scoreboard [scoreboard] Matched ALU: ALU expected = 1, ALU actual = 1
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/fsm_sequences.svh(196) @ 85980: uvm_test_top.env_h.agent.my_sequencer_h@@itype_seq [itype_sequence] ITYPE SEQ: Inside Body
# UVM_INFO ../tb/fsm_driver.svh(26) @ 85980: uvm_test_top.env_h.agent.my_driver_h [driver] Driving: OPCODE = S_MEM (1100) | FUNC = NOP (0) | RESET = 1
# UVM_INFO ../tb/fsm_monitor.svh(31) @ 85985: uvm_test_top.env_h.agent.mon [monitor] Monitoring: OPCODE = S_MEM (1100), FUNC = NOP (0), , RESET = 1
