Reading pref.tcl
# UVM_INFO ../tb/seq_pkg.svh(40) @ 72605: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 72615: uvm_test_top.env_h.agent.my_driver_h [driver] a = 3066033963, b = 1076848546, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 72615: uvm_test_top.env_h.coverage [coverage] Coverage received a = 0, b = 4294967295, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 72615: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 0, b = 4294967295, sum EXPECTED= 4294967295, ACTUAL = 4294967295
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 72625: uvm_test_top.env_h.agent.mon [monitor] a = 3066033963, b = 1076848546, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(58) @ 72625: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 72635: uvm_test_top.env_h.agent.my_driver_h [driver] a = 0, b = 2147483647, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 72635: uvm_test_top.env_h.coverage [coverage] Coverage received a = 3066033963, b = 1076848546, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 72635: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 3066033963, b = 1076848546, sum EXPECTED= 4142882509, ACTUAL = 4142882509
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 72645: uvm_test_top.env_h.agent.mon [monitor] a = 0, b = 2147483647, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(40) @ 72645: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 72655: uvm_test_top.env_h.agent.my_driver_h [driver] a = 2991023364, b = 1659392310, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 72655: uvm_test_top.env_h.coverage [coverage] Coverage received a = 0, b = 2147483647, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 72655: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 0, b = 2147483647, sum EXPECTED= 2147483647, ACTUAL = 2147483647
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 72665: uvm_test_top.env_h.agent.mon [monitor] a = 2991023364, b = 1659392310, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(58) @ 72665: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 72675: uvm_test_top.env_h.agent.my_driver_h [driver] a = 0, b = 4294967295, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 72675: uvm_test_top.env_h.coverage [coverage] Coverage received a = 2991023364, b = 1659392310, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 72675: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 2991023364, b = 1659392310, sum EXPECTED= 1331631054, ACTUAL = 1331631054
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 72685: uvm_test_top.env_h.agent.mon [monitor] a = 0, b = 4294967295, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(40) @ 72685: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 72695: uvm_test_top.env_h.agent.my_driver_h [driver] a = 2673554117, b = 3131519792, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 72695: uvm_test_top.env_h.coverage [coverage] Coverage received a = 0, b = 4294967295, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 72695: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 0, b = 4294967295, sum EXPECTED= 4294967295, ACTUAL = 4294967295
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 72705: uvm_test_top.env_h.agent.mon [monitor] a = 2673554117, b = 3131519792, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(58) @ 72705: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 72715: uvm_test_top.env_h.agent.my_driver_h [driver] a = 4294967295, b = 4294967295, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 72715: uvm_test_top.env_h.coverage [coverage] Coverage received a = 2673554117, b = 3131519792, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 72715: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 2673554117, b = 3131519792, sum EXPECTED= 3837001621, ACTUAL = 3837001621
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 72725: uvm_test_top.env_h.agent.mon [monitor] a = 4294967295, b = 4294967295, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(40) @ 72725: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 72735: uvm_test_top.env_h.agent.my_driver_h [driver] a = 874771809, b = 3751225824, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 72735: uvm_test_top.env_h.coverage [coverage] Coverage received a = 4294967295, b = 4294967295, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 72735: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 4294967295, b = 4294967295, sum EXPECTED= 0, ACTUAL = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 72745: uvm_test_top.env_h.agent.mon [monitor] a = 874771809, b = 3751225824, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(58) @ 72745: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 72755: uvm_test_top.env_h.agent.my_driver_h [driver] a = 4294967295, b = 4294967295, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 72755: uvm_test_top.env_h.coverage [coverage] Coverage received a = 874771809, b = 3751225824, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 72755: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 874771809, b = 3751225824, sum EXPECTED= 1418513281, ACTUAL = 1418513281
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 72765: uvm_test_top.env_h.agent.mon [monitor] a = 4294967295, b = 4294967295, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(40) @ 72765: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 72775: uvm_test_top.env_h.agent.my_driver_h [driver] a = 3570310781, b = 2667653990, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 72775: uvm_test_top.env_h.coverage [coverage] Coverage received a = 4294967295, b = 4294967295, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 72775: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 4294967295, b = 4294967295, sum EXPECTED= 0, ACTUAL = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 72785: uvm_test_top.env_h.agent.mon [monitor] a = 3570310781, b = 2667653990, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(58) @ 72785: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 72795: uvm_test_top.env_h.agent.my_driver_h [driver] a = 4294967295, b = 4294967295, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 72795: uvm_test_top.env_h.coverage [coverage] Coverage received a = 3570310781, b = 2667653990, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 72795: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 3570310781, b = 2667653990, sum EXPECTED= 1942997475, ACTUAL = 1942997475
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 72805: uvm_test_top.env_h.agent.mon [monitor] a = 4294967295, b = 4294967295, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(40) @ 72805: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 72815: uvm_test_top.env_h.agent.my_driver_h [driver] a = 1423479698, b = 1199055241, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 72815: uvm_test_top.env_h.coverage [coverage] Coverage received a = 4294967295, b = 4294967295, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 72815: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 4294967295, b = 4294967295, sum EXPECTED= 4294967294, ACTUAL = 4294967294
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 72825: uvm_test_top.env_h.agent.mon [monitor] a = 1423479698, b = 1199055241, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(58) @ 72825: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 72835: uvm_test_top.env_h.agent.my_driver_h [driver] a = 2147483647, b = 2147483647, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 72835: uvm_test_top.env_h.coverage [coverage] Coverage received a = 1423479698, b = 1199055241, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 72835: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 1423479698, b = 1199055241, sum EXPECTED= 2622534939, ACTUAL = 2622534939
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 72845: uvm_test_top.env_h.agent.mon [monitor] a = 2147483647, b = 2147483647, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(40) @ 72845: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 72855: uvm_test_top.env_h.agent.my_driver_h [driver] a = 649383805, b = 1471459122, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 72855: uvm_test_top.env_h.coverage [coverage] Coverage received a = 2147483647, b = 2147483647, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 72855: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 2147483647, b = 2147483647, sum EXPECTED= 0, ACTUAL = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 72865: uvm_test_top.env_h.agent.mon [monitor] a = 649383805, b = 1471459122, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(58) @ 72865: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 72875: uvm_test_top.env_h.agent.my_driver_h [driver] a = 4294967295, b = 4294967295, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 72875: uvm_test_top.env_h.coverage [coverage] Coverage received a = 649383805, b = 1471459122, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 72875: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 649383805, b = 1471459122, sum EXPECTED= 2120842927, ACTUAL = 2120842927
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 72885: uvm_test_top.env_h.agent.mon [monitor] a = 4294967295, b = 4294967295, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(40) @ 72885: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 72895: uvm_test_top.env_h.agent.my_driver_h [driver] a = 1260444863, b = 1712771979, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 72895: uvm_test_top.env_h.coverage [coverage] Coverage received a = 4294967295, b = 4294967295, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 72895: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 4294967295, b = 4294967295, sum EXPECTED= 4294967294, ACTUAL = 4294967294
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 72905: uvm_test_top.env_h.agent.mon [monitor] a = 1260444863, b = 1712771979, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(58) @ 72905: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 72915: uvm_test_top.env_h.agent.my_driver_h [driver] a = 4294967295, b = 2147483647, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 72915: uvm_test_top.env_h.coverage [coverage] Coverage received a = 1260444863, b = 1712771979, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 72915: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 1260444863, b = 1712771979, sum EXPECTED= 3842640180, ACTUAL = 3842640180
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 72925: uvm_test_top.env_h.agent.mon [monitor] a = 4294967295, b = 2147483647, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(40) @ 72925: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 72935: uvm_test_top.env_h.agent.my_driver_h [driver] a = 1760701831, b = 2131561113, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 72935: uvm_test_top.env_h.coverage [coverage] Coverage received a = 4294967295, b = 2147483647, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 72935: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 4294967295, b = 2147483647, sum EXPECTED= 2147483646, ACTUAL = 2147483646
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 72945: uvm_test_top.env_h.agent.mon [monitor] a = 1760701831, b = 2131561113, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(58) @ 72945: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 72955: uvm_test_top.env_h.agent.my_driver_h [driver] a = 2147483647, b = 0, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 72955: uvm_test_top.env_h.coverage [coverage] Coverage received a = 1760701831, b = 2131561113, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 72955: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 1760701831, b = 2131561113, sum EXPECTED= 3892262944, ACTUAL = 3892262944
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 72965: uvm_test_top.env_h.agent.mon [monitor] a = 2147483647, b = 0, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(40) @ 72965: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 72975: uvm_test_top.env_h.agent.my_driver_h [driver] a = 112852807, b = 1702922714, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 72975: uvm_test_top.env_h.coverage [coverage] Coverage received a = 2147483647, b = 0, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 72975: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 2147483647, b = 0, sum EXPECTED= 2147483647, ACTUAL = 2147483647
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 72985: uvm_test_top.env_h.agent.mon [monitor] a = 112852807, b = 1702922714, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(58) @ 72985: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 72995: uvm_test_top.env_h.agent.my_driver_h [driver] a = 2147483647, b = 4294967295, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 72995: uvm_test_top.env_h.coverage [coverage] Coverage received a = 112852807, b = 1702922714, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 72995: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 112852807, b = 1702922714, sum EXPECTED= 2704897389, ACTUAL = 2704897389
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 73005: uvm_test_top.env_h.agent.mon [monitor] a = 2147483647, b = 4294967295, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(40) @ 73005: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 73015: uvm_test_top.env_h.agent.my_driver_h [driver] a = 1701650307, b = 896490817, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 73015: uvm_test_top.env_h.coverage [coverage] Coverage received a = 2147483647, b = 4294967295, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 73015: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 2147483647, b = 4294967295, sum EXPECTED= 2147483648, ACTUAL = 2147483648
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 73025: uvm_test_top.env_h.agent.mon [monitor] a = 1701650307, b = 896490817, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(58) @ 73025: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 73035: uvm_test_top.env_h.agent.my_driver_h [driver] a = 4294967295, b = 4294967295, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 73035: uvm_test_top.env_h.coverage [coverage] Coverage received a = 1701650307, b = 896490817, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 73035: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 1701650307, b = 896490817, sum EXPECTED= 2598141124, ACTUAL = 2598141124
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 73045: uvm_test_top.env_h.agent.mon [monitor] a = 4294967295, b = 4294967295, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(40) @ 73045: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 73055: uvm_test_top.env_h.agent.my_driver_h [driver] a = 2530724672, b = 3441941548, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 73055: uvm_test_top.env_h.coverage [coverage] Coverage received a = 4294967295, b = 4294967295, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 73055: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 4294967295, b = 4294967295, sum EXPECTED= 4294967294, ACTUAL = 4294967294
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 73065: uvm_test_top.env_h.agent.mon [monitor] a = 2530724672, b = 3441941548, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(58) @ 73065: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 73075: uvm_test_top.env_h.agent.my_driver_h [driver] a = 4294967295, b = 0, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 73075: uvm_test_top.env_h.coverage [coverage] Coverage received a = 2530724672, b = 3441941548, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 73075: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 2530724672, b = 3441941548, sum EXPECTED= 1677698924, ACTUAL = 1677698924
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 73085: uvm_test_top.env_h.agent.mon [monitor] a = 4294967295, b = 0, cin = 0
